t_ps,mean_E_kin_eV,var_E_kin_eV,mean_E_dissip_eV,var_E_dissip_eV,n_coll_this_step,n_coll_cumulative
0.0000000000000000e+00,1.6455092219881365e-01,1.1531929246606341e-31,0.0000000000000000e+00,0.0000000000000000e+00,0,0
1.0000000000000000e-02,1.6455092219881365e-01,1.1531929246606341e-31,0.0000000000000000e+00,0.0000000000000000e+00,0,0
2.0000000000000000e-02,1.6429277123041192e-01,3.4184313518051989e-06,2.5815096840174834e-04,3.4184313518051993e-06,24,24
2.9999999999999999e-02,1.6396148931886220e-01,7.6683548939604446e-06,5.8943287995145836e-04,7.6683548939604277e-06,32,56
4.0000000000000001e-02,1.6373413764147632e-01,1.0487269518569678e-05,8.1678455733736461e-04,1.0487269518569678e-05,23,79
5.0000000000000003e-02,1.6348518897799125e-01,1.4171047734659797e-05,1.0657332208224518e-03,1.4171047734659757e-05,22,101
5.9999999999999998e-02,1.6321606280630352e-01,1.7115418113198901e-05,1.3348593925101588e-03,1.7115418113198857e-05,33,134
7.0000000000000007e-02,1.6300908290671021e-01,1.9038682789520049e-05,1.5418392921034913e-03,1.9038682789520012e-05,21,155
8.0000000000000002e-02,1.6280034864400769e-01,2.1345907376632527e-05,1.7505735548060037e-03,2.1345907376632455e-05,25,180
8.9999999999999997e-02,1.6249728097998722e-01,2.4869150727270548e-05,2.0536412188265087e-03,2.4869150727270497e-05,27,207
1.0000000000000001e-01,1.6227287054818848e-01,2.7440161308144960e-05,2.2780516506252660e-03,2.7440161308144930e-05,20,227
1.1000000000000000e-01,1.6202958718093566e-01,3.0588517120380133e-05,2.5213350178780666e-03,3.0588517120380160e-05,26,253
1.2000000000000000e-01,1.6179489289942994e-01,3.4073298968245306e-05,2.7560292993837965e-03,3.4073298968245346e-05,22,275
1.3000000000000000e-01,1.6158835242472264e-01,3.5538062462178229e-05,2.9625697740910980e-03,3.5538062462178263e-05,23,298
1.4000000000000001e-01,1.6132292279785812e-01,3.8378167249301638e-05,3.2279994009556533e-03,3.8378167249301482e-05,25,323
1.4999999999999999e-01,1.6100939064413300e-01,4.2054617105409932e-05,3.5415315546808179e-03,4.2054617105409952e-05,29,352
1.6000000000000000e-01,1.6077216236830597e-01,4.5449148817617888e-05,3.7787598305078331e-03,4.5449148817617766e-05,24,376
1.7000000000000001e-01,1.6053219000943297e-01,4.8664055707075617e-05,4.0187321893808432e-03,4.8664055707075617e-05,25,401
1.7999999999999999e-01,1.6031889031099267e-01,5.0709865953744968e-05,4.2320318878211723e-03,5.0709865953744887e-05,26,427
1.9000000000000000e-01,1.6015451272862657e-01,5.2057317012197193e-05,4.3964094701872489e-03,5.2057317012197193e-05,20,447
2.0000000000000001e-01,1.5985849284676948e-01,5.5158687846028788e-05,4.6924293520443552e-03,5.5158687846028775e-05,33,480
2.0999999999999999e-01,1.5959558083797731e-01,5.8148662706272440e-05,4.9553413608365415e-03,5.8148662706272365e-05,30,510
2.2000000000000000e-01,1.5926865251474442e-01,6.1584560780219555e-05,5.2822696840694348e-03,6.1584560780219500e-05,35,545
2.3000000000000001e-01,1.5907385846470234e-01,6.3574424071392394e-05,5.4770637341115119e-03,6.3574424071392299e-05,21,566
2.3999999999999999e-01,1.5893091050205113e-01,6.5021918797674309e-05,5.6200116967627224e-03,6.5021918797674241e-05,18,584
2.5000000000000000e-01,1.5862428201206660e-01,6.7740943118921120e-05,5.9266401867472378e-03,6.7740943118921188e-05,31,615
2.6000000000000001e-01,1.5836970662106115e-01,6.9778933414747467e-05,6.1812155777527349e-03,6.9778933414747359e-05,28,643
2.7000000000000002e-01,1.5811375695724450e-01,7.4404868832798012e-05,6.4371652415693911e-03,7.4404868832797890e-05,24,667
2.8000000000000003e-01,1.5783595526444236e-01,7.6790337011265006e-05,6.7149669343715222e-03,7.6790337011265047e-05,30,697
2.8999999999999998e-01,1.5756707079706345e-01,8.0535944009248620e-05,6.9838514017504447e-03,8.0535944009248566e-05,29,726
2.9999999999999999e-01,1.5724993186367778e-01,8.4468564356972211e-05,7.3009903351361049e-03,8.4468564356972225e-05,34,760
3.1000000000000000e-01,1.5694399521655425e-01,8.7324867926124220e-05,7.6069269822596373e-03,8.7324867926124531e-05,29,789
3.2000000000000001e-01,1.5663701308193811e-01,9.0193245482311584e-05,7.9139091168757610e-03,9.0193245482311787e-05,32,821
3.3000000000000002e-01,1.5639859878608930e-01,9.3654401076681342e-05,8.1523234127245710e-03,9.3654401076681546e-05,26,847
3.4000000000000002e-01,1.5617394178392896e-01,9.7816809492574886e-05,8.3769804148849051e-03,9.7816809492575063e-05,21,868
3.5000000000000003e-01,1.5588886865839416e-01,1.0115957033797644e-04,8.6620535404197622e-03,1.0115957033797657e-04,25,893
3.5999999999999999e-01,1.5560932371351521e-01,1.0361979403491025e-04,8.9415984852987008e-03,1.0361979403491040e-04,32,925
3.7000000000000000e-01,1.5535928601384391e-01,1.0685974784623717e-04,9.1916361849699920e-03,1.0685974784623684e-04,24,949
3.8000000000000000e-01,1.5518770157252651e-01,1.0787335972510817e-04,9.3632206262873798e-03,1.0787335972510826e-04,21,970
3.9000000000000001e-01,1.5485914604819181e-01,1.1114463645137063e-04,9.6917761506220869e-03,1.1114463645137068e-04,29,999
4.0000000000000002e-01,1.5457826072316391e-01,1.1283614036028165e-04,9.9726614756499889e-03,1.1283614036028191e-04,31,1030
4.1000000000000003e-01,1.5443835511026852e-01,1.1509746386286054e-04,1.0112567088545394e-02,1.1509746386286067e-04,14,1044
4.1999999999999998e-01,1.5422024032627177e-01,1.1877053004909622e-04,1.0330681872542127e-02,1.1877053004909641e-04,25,1069
4.2999999999999999e-01,1.5402274841212393e-01,1.2024330183707914e-04,1.0528173786689972e-02,1.2024330183707930e-04,22,1091
4.4000000000000000e-01,1.5372911184440172e-01,1.2244409189483545e-04,1.0821810354412183e-02,1.2244409189483526e-04,28,1119
4.5000000000000001e-01,1.5338903971492462e-01,1.2766926267703289e-04,1.1161882483889286e-02,1.2766926267703303e-04,30,1149
4.6000000000000002e-01,1.5321556525691699e-01,1.2889726607394773e-04,1.1335356941896945e-02,1.2889726607394789e-04,21,1170
4.7000000000000003e-01,1.5291362014712390e-01,1.3017514070391589e-04,1.1637302051690047e-02,1.3017514070391595e-04,30,1200
4.7999999999999998e-01,1.5272737303568057e-01,1.3218017589066922e-04,1.1823549163133404e-02,1.3218017589066919e-04,26,1226
4.8999999999999999e-01,1.5244494967560385e-01,1.3386468079634096e-04,1.2105972523210124e-02,1.3386468079634088e-04,31,1257
5.0000000000000000e-01,1.5220028961892790e-01,1.3652794826334369e-04,1.2350632579886073e-02,1.3652794826334369e-04,23,1280
5.1000000000000001e-01,1.5200214809599630e-01,1.3899728595472645e-04,1.2548774102817645e-02,1.3899728595472637e-04,27,1307
5.2000000000000002e-01,1.5174309228949626e-01,1.4069662925212555e-04,1.2807829909317739e-02,1.4069662925212547e-04,31,1338
5.3000000000000003e-01,1.5142614967590284e-01,1.4246889434242304e-04,1.3124772522911112e-02,1.4246889434242285e-04,33,1371
5.4000000000000004e-01,1.5114391063086469e-01,1.4625323961054944e-04,1.3407011567949252e-02,1.4625323961054936e-04,30,1401
5.5000000000000004e-01,1.5091285540287228e-01,1.4819659671918344e-04,1.3638066795941647e-02,1.4819659671918339e-04,26,1427
5.6000000000000005e-01,1.5065515686849451e-01,1.5039998859247034e-04,1.3895765330319425e-02,1.5039998859247040e-04,26,1453
5.7000000000000006e-01,1.5038218028150316e-01,1.5115802809758427e-04,1.4168741917310794e-02,1.5115802809758416e-04,29,1482
5.7999999999999996e-01,1.5009224512916813e-01,1.5236268849426544e-04,1.4458677069645782e-02,1.5236268849426536e-04,30,1512
5.8999999999999997e-01,1.4990775832679040e-01,1.5249100250445914e-04,1.4643163872023515e-02,1.5249100250445892e-04,18,1530
5.9999999999999998e-01,1.4969464152645173e-01,1.5630122695657969e-04,1.4856280672362223e-02,1.5630122695657964e-04,21,1551
6.0999999999999999e-01,1.4950050649385291e-01,1.5767932739244728e-04,1.5050415704961030e-02,1.5767932739244712e-04,23,1574
6.2000000000000000e-01,1.4917897059774521e-01,1.5940380369207317e-04,1.5371951601068716e-02,1.5940380369207298e-04,36,1610
6.3000000000000000e-01,1.4903705282775381e-01,1.6004644959826821e-04,1.5513869371060085e-02,1.6004644959826807e-04,24,1634
6.4000000000000001e-01,1.4880273922656739e-01,1.6204431039729215e-04,1.5748182972246519e-02,1.6204431039729212e-04,24,1658
6.5000000000000002e-01,1.4856094456817376e-01,1.6388883889853124e-04,1.5989977630640164e-02,1.6388883889853107e-04,26,1684
6.6000000000000003e-01,1.4827369001494062e-01,1.6696024252736526e-04,1.6277232183873291e-02,1.6696024252736526e-04,30,1714
6.7000000000000004e-01,1.4801812409940865e-01,1.6837837400415654e-04,1.6532798099405280e-02,1.6837837400415640e-04,25,1739
6.8000000000000005e-01,1.4772915959365360e-01,1.7116979916765836e-04,1.6821762605160322e-02,1.7116979916765831e-04,31,1770
6.9000000000000006e-01,1.4757598591957635e-01,1.7109114086000154e-04,1.6974936279237598e-02,1.7109114086000143e-04,20,1790
7.0000000000000007e-01,1.4742896060009808e-01,1.7233878202642090e-04,1.7121961598715815e-02,1.7233878202642090e-04,20,1810
7.0999999999999996e-01,1.4717818178973172e-01,1.7472132297210793e-04,1.7372740409082200e-02,1.7472132297210774e-04,27,1837
7.1999999999999997e-01,1.4700194367671512e-01,1.7533167064260073e-04,1.7548978522098826e-02,1.7533167064260065e-04,23,1860
7.2999999999999998e-01,1.4669600336064542e-01,1.7782312185848960e-04,1.7854918838168480e-02,1.7782312185848939e-04,36,1896
7.3999999999999999e-01,1.4648233844255204e-01,1.8146316624167809e-04,1.8068583756261889e-02,1.8146316624167812e-04,23,1919
7.5000000000000000e-01,1.4621046372364566e-01,1.8243289431787979e-04,1.8340458475168273e-02,1.8243289431787985e-04,29,1948
7.6000000000000001e-01,1.4595494680635343e-01,1.8605928793209939e-04,1.8595975392460485e-02,1.8605928793209928e-04,28,1976
7.7000000000000002e-01,1.4568051311846850e-01,1.8909098591994076e-04,1.8870409080345419e-02,1.8909098591994049e-04,29,2005
7.8000000000000003e-01,1.4543401106527143e-01,1.9163270546311212e-04,1.9116911133542514e-02,1.9163270546311206e-04,27,2032
7.9000000000000004e-01,1.4531452200248915e-01,1.9227240651222685e-04,1.9236400196324773e-02,1.9227240651222683e-04,14,2046
8.0000000000000004e-01,1.4508037569660792e-01,1.9310018482282710e-04,1.9470546502206035e-02,1.9310018482282716e-04,30,2076
8.1000000000000005e-01,1.4490197125675433e-01,1.9648003453883939e-04,1.9648950942059606e-02,1.9648003453883947e-04,23,2099
8.2000000000000006e-01,1.4462943756341684e-01,1.9810482462830864e-04,1.9921484635397099e-02,1.9810482462830854e-04,32,2131
8.3000000000000007e-01,1.4444478542887035e-01,1.9846753883569229e-04,2.0106136769943602e-02,1.9846753883569223e-04,23,2154
8.3999999999999997e-01,1.4421577555112278e-01,1.9888688190466760e-04,2.0335146647691163e-02,1.9888688190466768e-04,26,2180
8.4999999999999998e-01,1.4398473366975273e-01,2.0181597629078828e-04,2.0566188529061231e-02,2.0181597629078822e-04,29,2209
8.5999999999999999e-01,1.4379291543806216e-01,2.0326954179006107e-04,2.0758006760751780e-02,2.0326954179006107e-04,23,2232
8.7000000000000000e-01,1.4361192788006683e-01,2.0375286652397261e-04,2.0938994318747149e-02,2.0375286652397250e-04,19,2251
8.8000000000000000e-01,1.4349766048392038e-01,2.0488612194183206e-04,2.1053261714893589e-02,2.0488612194183208e-04,14,2265
